"STRING,URLs"
"Franciscan Sisters of the Heart of Jesus (South Australia) Inc,"
"Ardrossan Community Hospital Inc,"
"Greek Orthodox Community of SA Inc,"
"Moonta Health & Aged Care Services Inc,"
"Rembrandt Living Incorporated,"
"Rosha Pty Ltd,"
"Lutheran Homes Inc,"
"Mid Murray Homes for the Aged Inc,"
"Amber Aged Care Inc,"
"Dunbar Homes Incorporated,"
"St Basil's Homes for the Aged in South Australia (Vasileias) Inc,"
"El-Jasbella Pty Ltd,"
"Croatian Ukrainian and Belarusian Aged Care Association of SA Incorporated,"
"The Society of St Hilarion Inc,"
"Serbian Community Welfare Association of SA Inc,"
"Whyalla Aged Care Inc,"
"St Paul's Lutheran Homes Hahndorf,"
"Wirraminna Care Incorporated,"
"Anglicare SA Ltd,"
"RSL Care South Australia Incorporated,"
"Churches of Christ Life Care Incorporated,"
"Hahndorf Holdings Pty Ltd,"
"Quality Care Homes Pty Ltd,"
"Fairlux Pty Ltd,"
"Prabhash Nominees Pty Ltd,"
"St Louis Nursing Home Pty Ltd,"
"Blu Dawn Pty Ltd,"
"Wheatfields Incorporated,"
"Willshire Pty Ltd,"
"K N H Nominees Pty Ltd,"
"Wynwood Nursing Home Pty Ltd,"
"Martindale ACF Pty Ltd,"
"North Eastern Community Hospital Incorporated,"
"City of Holdfast Bay,"
"Tickled Pink Aged Care Pty Ltd,"
"Matthew Flinders Home Inc,"
"Salisbury Private Nursing Home Pty Ltd,"
"L P Rositano & M Rositano & R M Rositano and S P Rositano,"
"Tolega Pty Ltd,"
"Rural City of Murray Bridge,"
"El-Jasbella Nerrilda Pty Ltd,"
"Australian Regional and Remote Community Services Limited,"
"Great Southern Care Company Pty Ltd,"
"SwanCare Group Inc.,"
"Bedingfeld Park Inc,"
"Dale Cottages (Inc.),"
"Baptistcare WA Limited,"
"Ray Village Aged Services Inc,"
"Aegis Aged Care Group Pty Ltd,"
"Burswood Care Pty Ltd,"
"Casson Homes Incorporated,"
"Mandurah Retirement Village,"
"Air Force Association (Western Australian Division) Incorporated,"
"The Commissioners of the Presbyterian Church in WA,"
"Shire of Kojonup,"
"Amana Living Incorporated,"
"Southern Cross Care (WA) Inc,"
"Italian Aged Care Incorporated,"
"The Riverview Residence Collie (Inc),"
"Amaroo Care Services Inc,"
"Rosewood Care Group (Inc),"
"Wattle Hill Lodge Inc,"
"Uniting Church Homes,"
"Retirees WA (Inc),"
"Catholic Homes Incorporated,"
"ALINEA INC.,"
"Wagin Frail Aged Inc,"
"Curtin Heritage Living Inc.,"
"Quambie Park Waroona (Inc),"
"Geegeelup Aged Care Facility,"
"The Bethanie Group Incorporated,"
"Free Reformed Retirement Village Association Inc,"
"Shire of Wanneroo Aged Persons Homes Trust Inc,"
"The Salvation Army (Western Australia) Property Trust,"
"Acacia Living Group Limited,"
"Mt La Verna Retirement Village Inc,"
"City of Bayswater,"
"Hellenic Community Benevolent Association Inc,"
"Fremantle Italian Aged Persons Service Association,"
"Yaandina Community Services Limited,"
"Halls Creek Peoples Church Incorporated,"
"Brightwater Care Group Limited,"
"City of Rockingham,"
"St Bartholomew's House Inc,"
"Stirling Ethnic Aged Home Association (Inc),"
"Pu-Fam Pty Ltd,"
"City of Canning,"
"Association for Christian Senior Citizens Homes WA Inc,"
"Atlanta Investments Pty Ltd & Kamina Investments Pty Ltd,"
"Mercy Human Services Limited,"
"Narrogin Cottage Homes Inc,"
"Meath Care (Inc),"
"Bansley Pty Ltd,"
"Villa Dalmacia Association Inc,"
"Esperance Aged Care Facility Inc,"
"Grand Lodge of Western Australian Freemasons Homes for the Aged Inc,"
"Lakeside Hostel Pty Ltd,"
"Maurice Zeffert Home (Inc),"
"Fresh Fields Aged Care Pty Ltd,"
"Fresh Fields Projects (WA) No.1 Pty Ltd,"
"Seventh-Day Adventist Care (Western Australia) Ltd,"
"Balmoral Aged Care Group Pty Ltd,"
"Labouchere Investments Pty Ltd,"
"Carrington Aged Care Facility Pty Ltd,"
"Adhumic Nominees Pty Ltd,"
"Mercy Community Services Limited,"
"Huon Regional Care,"
"Emmerton Park Inc,"
"The Mary Ogilvy Homes Society,"
"Southern Cross Care (Tas) Inc,"
"Medea Park Association Incorporated,"
"May Shaw Health Centre Inc,"
"Corumbene Nursing Home for the Aged Inc,"
"Christian Homes Tasmania Inc.,"
"Tandara Lodge Community Care Inc,"
"Aged Care Deloraine Inc.,"
"The Salvation Army (Tasmania) Property Trust,"
"Tasmanian Health Service,"
"Cadorna House,"
"Toosey,"
"IBIS (No 3) Pty Ltd,"
"Masonic Care Tasmania Incorporated,"
"OneCare Limited,"
"Meercroft Care Inc,"
"Melaleuca Home for the Aged Inc,"
"Keith & District Hospital Inc,"
"The Renton Family Trust No. 1,"
"Genista Nursing Home Pty Ltd,"
"Peninsula Palms Aged and Community Services Limited,"
"Bellevue Enterprises Pty Ltd & Laberge Pty Ltd,"
"Marco Polo Aged Care Services Limited,"
"Armenian Rest Home Association Ltd,"
"Glenview Community Services Inc,"
"Department of Human Services,"
"Regents Garden Lake Joondalup Pty Ltd,"
"Bentley-Wood Pty Ltd,"
"Christadelphian Welfare Association (Vic) Inc,"
"Tabulam & Templer Homes for the Aged Inc,"
"Farwell Nominees Pty Ltd,"
"Glengollan Village,"
"Tocumwal Lions Community Hostel Limited,"
"Karingal St Laurence Limited,"
"Beechworth Health Service,"
"Nightbreeze Pty Ltd,"
"The Buckland Convalescent Hospital,"
"Regents Garden Group Pty Ltd,"
"Blue Hills Village Management (Liverpool) Pty Limited,"
"Indochinese Aged Care Limited,"
"Proserpine Nursing Home Inc,"
"Western Residential Aged Care Pty Ltd,"
"Queen Victoria Home Inc,"
"Echuca Regional Health,"
"Australasian Accommodation Aged Care Pty Limited,"
"Temahl (Aust) Pty Ltd,"
"Aegis Aged Care Shoalwater Pty Ltd,"
"Grace Munro Aged Care Centre Ltd,"
"William Cape Gardens Pty Limited,"
"Orollo Pty Ltd,"
"Chinese Community Social Services Centre Inc,"
"Drysdale Aged Care Pty Ltd,"
"Advantaged Care Pty Ltd,"
"Mark Moran at Little Bay Pty Ltd,"
"Durham Green Manor Pty Ltd,"
"""""""Kogarah Health, Aged and Community Care (NSW) Pty Ltd"""""","
"The Sisters of Our Lady of China Health Care (2) Pty Ltd,"
"Jeta Gardens Aged Care (Qld) Pty Ltd,"
"Rural Care Australia Ltd,"
"TLC Whittlesea Pty Ltd,"
"Provectus Care Pty Limited,"
"The Sisters of Our Lady of China Health Care Pty Ltd,"
"SWIAA Limited,"
"Aboriginal Community Elders Services Inc,"
"Mabunji Aboriginal Resource Indigenous Corporation,"
"Canowindra Tweed Byron Aged and Disabled Aboriginal Corporation,"
"Australian Hospital Administration Pty Ltd,"
"Wami Kata Old Folks Home Inc,"
"Aboriginal Elders & Community Care Services Inc,"
"Yadu Health Aboriginal Corporation,"
"Umoona Aged Care Aboriginal Corp.,"
"Tullawon Health Service Inc,"
"Ngaanyatjarra Health Service (Aboriginal Corporation),"
"Palm Island Aboriginal Council,"
"Injilinji Aboriginal and Torres Strait Islander Corp for Children & Youth,"
"Flinders Island Aboriginal Association Inc,"
"Cape Barren Island Aboriginal Association Incorporated,"
"Winnam Aboriginal & Torres Strait Islander Corporation,"
"East Arnhem Regional Council,"
"Central Desert Regional Council,"
"MALA'LA HEALTH SERVICE ABORIGINAL CORPORATION,"
"Victoria Daly Regional Council,"
"Calvary Community Care,"
"Western Australian Government,"
"Astoria Aged Care Services Pty Ltd,"
"Hillside Brae Pty Ltd,"
"Bayswater Gardens Pty Ltd,"
"TBG Senior Living Services Pty Ltd,"
"""""""Karingal Green Health, Aged and Community Care (WA) Pty Ltd"""""","
"Pines Living Pty Ltd,"
"Moran (Sylvania) Care Pty Ltd,"
"Wallsend Manor Aged Care Pty Ltd,"
"Arete Health Care (Bankstown) Pty Ltd,"
"Bella Vista Gardens Pty Ltd,"
"Hakea Grove Aged Care Pty Limited,"
"Moran Australia (Aged Care Services) Pty Ltd,"
"Johnson Stenner Aged Care Pty Limited,"
"Palm Lake Care Operations Pty Ltd,"
"Waterford Aged Care Pty Ltd,"
"Australian Red Cross Society (NT Division),"
"I & E Klein Investments Pty Ltd,"
"SummitCare Baulkham Hills (NSW) Pty Ltd,"
"Moran Australia (Residential Aged Care) Pty Limited,"
"Hope Island Care Pty Ltd,"
"TriCare Sunnybrae Aged Care Pty Ltd,"
"Kewarra Lifestyles Pty Ltd,"
"TLC Melbourne Pty Ltd,"
"Gerontic Services Pty Ltd,"
"Rumbalara Aboriginal Co-operative Ltd,"
"Greengate Care Pty Ltd,"
"The Royce Aged Care Pty Ltd,"
"Tingari Group Pty Ltd,"
"Homestyle Point Cook Pty Ltd,"
"Mark Moran Group Pty Limited,"
"Embracia Communities Pty Ltd,"
"NewDirection Bellmere Pty Ltd,"
"Daylesford Aged Care Services Pty Ltd,"
"OC Health Torquay Pty Ltd,"
"Regents Garden Scarborough Pty Limited,"
"Chinese Australian Services Society Limited,"
"Albury Wodonga Health,"
"IC (Cairns) Pty Ltd,"
"Kintyre Lodge Pty Ltd,"
"Luson Aged Care Pty Ltd,"
"Signature Care Pty Ltd,"
"Greenhill Manor Pty Limited,"
"St Charbel's Care Centre Ltd,"
"Victorian Croatian Aged Care Services Inc.,"
"Advantaged Care 2 Pty Limited ATF The Prestons Lodge Trust,"
"Australian Vietnamese Aged Care Services Limited,"
"Ryman Aged Care (Australia) Pty Ltd,"
"OC Health Ballarat Pty Ltd,"
"Infinite Aged Care (Cornubia) Pty Ltd,"
"Gallipoli Health Services Limited,"
"Infinite Aged Care (Toowoomba) Pty Ltd,"
"Pintupi Homelands Health Service Aboriginal Corporation,"
"Jamia Healthcare Pty Ltd,"
"IC (Edmonton) Pty Ltd,"
"IC (Edge Hill) Pty Ltd,"
"Rockpool RAC (Morayfield) Pty Ltd,"
"IC (SEQ) Pty Ltd,"
"Advantaged Care 4 Pty Limited,"
"Oryx Communities AP Pty Ltd,"
"Mount Isa Aboriginal Community Controlled Health Services Limited,"
"The Village Care Managers Pty Ltd,"
"THAMARRURR DEVELOPMENT CORPORATION LIMITED,"
"MacDonnell Regional Council,"
"Barkly Regional Council,"
"Ltyentye Apurte Arelhe-Ingkerrenyekekenhe Apmere Aboriginal Corporation,"
"Western Desert Nganampa Walytja Palyantjaku Tjutaku Aboriginal Corporation,"
"Woy Woy Community Aged Care Ltd,"
"Uniting Churcn Homes t/a Juniper,"
"Residental Provider List,"
"OWNERS OF AGED CARE FACILITIES,"
"Crookwell/Taralga Aged Care Ltd,"
"Bushland Health Group Limited,"
